<<<<<<< HEAD
{"train_mse_loss": 0.003458922469045645, "train_physics_loss": 18109.75530478395, "train_loss": 0.0038048147126158445, "valid_mse_loss": 0.0034446802818112903, "valid_physics_loss": 19424.420659722222, "valid_loss": 0.003789148303783602, "epoch": 130, "train_seconds": 19.582212209701538, "valid_seconds": 0.9870970249176025, "checkpoint_seconds": 1.6747779846191406, "total_seconds": 22.24408721923828}
{"train_mse_loss": 0.0035029089095553866, "train_physics_loss": 18808.72706886574, "train_loss": 0.003853199791945057, "valid_mse_loss": 0.012374389357864857, "valid_physics_loss": 27904.684461805555, "valid_loss": 0.013611828287442526, "epoch": 131, "train_seconds": 19.582059860229492, "valid_seconds": 0.9899985790252686, "checkpoint_seconds": 2.7547011375427246, "total_seconds": 23.326759576797485}
{"train_mse_loss": 0.0036137631783882775, "train_physics_loss": 19193.328520447532, "train_loss": 0.003975139493927544, "valid_mse_loss": 0.005366576602682471, "valid_physics_loss": 28523.895833333332, "valid_loss": 0.005903234187927511, "epoch": 132, "train_seconds": 19.546374082565308, "valid_seconds": 0.9868910312652588, "checkpoint_seconds": 1.3292367458343506, "total_seconds": 21.862501859664917}
{"train_mse_loss": 0.004864874010744654, "train_physics_loss": 28630.193991126544, "train_loss": 0.005351361411589164, "valid_mse_loss": 0.00428751413193014, "valid_physics_loss": 21587.678472222222, "valid_loss": 0.004716265553401576, "epoch": 133, "train_seconds": 19.574613094329834, "valid_seconds": 0.9840705394744873, "checkpoint_seconds": 1.0716040134429932, "total_seconds": 21.630287647247314}
{"train_mse_loss": 0.003653805713272757, "train_physics_loss": 19068.32119984568, "train_loss": 0.004019186282415449, "valid_mse_loss": 0.004493888876297408, "valid_physics_loss": 19620.601041666665, "valid_loss": 0.0049432777696185645, "epoch": 134, "train_seconds": 19.5627658367157, "valid_seconds": 0.9857473373413086, "checkpoint_seconds": 1.0372705459594727, "total_seconds": 21.58578372001648}
{"train_mse_loss": 0.0035123684702234137, "train_physics_loss": 18701.76400945216, "train_loss": 0.0038636053153486166, "valid_mse_loss": 0.003284669646786319, "valid_physics_loss": 21197.519618055554, "valid_loss": 0.0036131366000821193, "epoch": 135, "train_seconds": 19.582174062728882, "valid_seconds": 1.0001277923583984, "checkpoint_seconds": 1.197596788406372, "total_seconds": 21.779898643493652}
{"train_mse_loss": 0.003601135436537457, "train_physics_loss": 18397.648982445986, "train_loss": 0.003961248979846269, "valid_mse_loss": 0.003490056583864821, "valid_physics_loss": 20652.989583333332, "valid_loss": 0.003839062268121375, "epoch": 136, "train_seconds": 19.56480312347412, "valid_seconds": 0.9880919456481934, "checkpoint_seconds": 0.3649311065673828, "total_seconds": 20.917826175689697}
{"train_mse_loss": 0.00429693005381175, "train_physics_loss": 52663.95085841049, "train_loss": 0.004726623033207876, "valid_mse_loss": 0.0056683505057460734, "valid_physics_loss": 24016.198697916665, "valid_loss": 0.006235185617374049, "epoch": 137, "train_seconds": 19.640641450881958, "valid_seconds": 0.9931037425994873, "checkpoint_seconds": 0.36716794967651367, "total_seconds": 21.00091314315796}
{"train_mse_loss": 0.003473658645870509, "train_physics_loss": 19127.804296875, "train_loss": 0.003821024501029356, "valid_mse_loss": 0.003512260467848844, "valid_physics_loss": 19266.775260416667, "valid_loss": 0.0038634865182555385, "epoch": 138, "train_seconds": 19.705177783966064, "valid_seconds": 1.0040981769561768, "checkpoint_seconds": 0.3575143814086914, "total_seconds": 21.066790342330933}
{"train_mse_loss": 0.0033793699007803276, "train_physics_loss": 18162.2870466821, "train_loss": 0.003717306897872024, "valid_mse_loss": 0.003065019142296579, "valid_physics_loss": 18080.82890625, "valid_loss": 0.003371521033760574, "epoch": 139, "train_seconds": 19.85053515434265, "valid_seconds": 1.020538091659546, "checkpoint_seconds": 0.8957240581512451, "total_seconds": 21.766797304153442}
{"train_mse_loss": 0.003477553049401369, "train_physics_loss": 18375.724758873457, "train_loss": 0.003825308352616834, "valid_mse_loss": 0.005627671204921272, "valid_physics_loss": 24664.894791666666, "valid_loss": 0.006190438289195299, "epoch": 140, "train_seconds": 19.888800859451294, "valid_seconds": 1.00699782371521, "checkpoint_seconds": 0.7590255737304688, "total_seconds": 21.654824256896973}
{"train_mse_loss": 0.003958391967907916, "train_physics_loss": 22360.670659722222, "train_loss": 0.00435423116878043, "valid_mse_loss": 0.0030102523768113718, "valid_physics_loss": 20269.233420138888, "valid_loss": 0.0033112776258753408, "epoch": 141, "train_seconds": 19.818845510482788, "valid_seconds": 1.0075154304504395, "checkpoint_seconds": 4.2295918464660645, "total_seconds": 25.055952787399292}
{"train_mse_loss": 0.003325542629362992, "train_physics_loss": 17223.403949652777, "train_loss": 0.0036580968901147076, "valid_mse_loss": 0.026255165826943185, "valid_physics_loss": 53358.15946180555, "valid_loss": 0.02888068233927091, "epoch": 142, "train_seconds": 19.60979437828064, "valid_seconds": 0.9942319393157959, "checkpoint_seconds": 0.38112640380859375, "total_seconds": 20.98515272140503}
{"train_mse_loss": 0.00933899953386482, "train_physics_loss": 88434.01656057099, "train_loss": 0.010272899510361899, "valid_mse_loss": 0.003875248734321859, "valid_physics_loss": 28508.451953125, "valid_loss": 0.004262773578779565, "epoch": 143, "train_seconds": 19.785802602767944, "valid_seconds": 1.013744592666626, "checkpoint_seconds": 0.36589598655700684, "total_seconds": 21.165443181991577}
{"train_mse_loss": 0.0039216725834081935, "train_physics_loss": 21571.652502893518, "train_loss": 0.004313839838644605, "valid_mse_loss": 0.005527899341864718, "valid_physics_loss": 26824.534505208332, "valid_loss": 0.006080689270877176, "epoch": 144, "train_seconds": 19.81467914581299, "valid_seconds": 1.0089163780212402, "checkpoint_seconds": 0.3856635093688965, "total_seconds": 21.209259033203125}
{"train_mse_loss": 0.0036367653305699795, "train_physics_loss": 19820.811472800928, "train_loss": 0.004000441861097459, "valid_mse_loss": 0.003232417193551858, "valid_physics_loss": 22325.616015625, "valid_loss": 0.0035556589460207354, "epoch": 145, "train_seconds": 19.880659580230713, "valid_seconds": 1.0050303936004639, "checkpoint_seconds": 0.3849306106567383, "total_seconds": 21.270620584487915}
{"train_mse_loss": 0.0034954629947695835, "train_physics_loss": 19342.271416859567, "train_loss": 0.003845009302582454, "valid_mse_loss": 0.0034932489092979165, "valid_physics_loss": 19100.674522569443, "valid_loss": 0.0038425737681488195, "epoch": 146, "train_seconds": 19.83822774887085, "valid_seconds": 1.0039935111999512, "checkpoint_seconds": 3.041947603225708, "total_seconds": 23.88416886329651}
{"train_mse_loss": 0.00329090275997181, "train_physics_loss": 17731.998514660492, "train_loss": 0.003619993026195853, "valid_mse_loss": 0.0035682494648628764, "valid_physics_loss": 20517.373958333334, "valid_loss": 0.00392507439893153, "epoch": 147, "train_seconds": 19.614117860794067, "valid_seconds": 0.9912710189819336, "checkpoint_seconds": 1.4550330638885498, "total_seconds": 22.06042194366455}
{"train_mse_loss": 0.0034085643017825523, "train_physics_loss": 18021.02527970679, "train_loss": 0.003749420738744515, "valid_mse_loss": 0.00486277849930856, "valid_physics_loss": 19565.316145833334, "valid_loss": 0.005349056360622247, "epoch": 148, "train_seconds": 19.606663465499878, "valid_seconds": 1.008387804031372, "checkpoint_seconds": 2.1137588024139404, "total_seconds": 22.72881007194519}
{"train_mse_loss": 0.004188041183177704, "train_physics_loss": 23819.977922453705, "train_loss": 0.004606845306899444, "valid_mse_loss": 0.022203958158691726, "valid_physics_loss": 51102.86831597222, "valid_loss": 0.024424354111154876, "epoch": 149, "train_seconds": 19.595373392105103, "valid_seconds": 0.9887886047363281, "checkpoint_seconds": 3.530611038208008, "total_seconds": 24.11477303504944}
{"train_mse_loss": 0.0040151656984731, "train_physics_loss": 20983.61992669753, "train_loss": 0.004416682280278132, "valid_mse_loss": 0.005408435490810209, "valid_physics_loss": 24950.771354166667, "valid_loss": 0.005949279045065244, "epoch": 150, "train_seconds": 19.505285263061523, "valid_seconds": 0.9871313571929932, "checkpoint_seconds": 2.897087574005127, "total_seconds": 23.389504194259644}
{"train_mse_loss": 0.0038231607262091136, "train_physics_loss": 20925.93337191358, "train_loss": 0.004205476796185529, "valid_mse_loss": 0.004299978259950876, "valid_physics_loss": 21004.97717013889, "valid_loss": 0.0047299760600758925, "epoch": 151, "train_seconds": 19.457366228103638, "valid_seconds": 0.9834425449371338, "checkpoint_seconds": 0.3893272876739502, "total_seconds": 20.83013606071472}
{"train_mse_loss": 0.0034498208420880045, "train_physics_loss": 17545.53377218364, "train_loss": 0.0037948029276765423, "valid_mse_loss": 0.005967312068161037, "valid_physics_loss": 20329.258550347222, "valid_loss": 0.006564043265663915, "epoch": 152, "train_seconds": 19.472338676452637, "valid_seconds": 0.9960670471191406, "checkpoint_seconds": 0.36900997161865234, "total_seconds": 20.83741569519043}
{"train_mse_loss": 0.003569270664090176, "train_physics_loss": 17605.682877604166, "train_loss": 0.003926197739524974, "valid_mse_loss": 0.10448736821611722, "valid_physics_loss": 301246.27465277776, "valid_loss": 0.11493610532747375, "epoch": 153, "train_seconds": 19.475983142852783, "valid_seconds": 0.9941442012786865, "checkpoint_seconds": 0.37015461921691895, "total_seconds": 20.84028196334839}
{"train_mse_loss": 0.004299797347666305, "train_physics_loss": 40996.624199459875, "train_loss": 0.004729777083582716, "valid_mse_loss": 0.0037219227084683048, "valid_physics_loss": 21069.549262152777, "valid_loss": 0.004094114992767572, "epoch": 154, "train_seconds": 19.570443630218506, "valid_seconds": 0.989823579788208, "checkpoint_seconds": 0.3912489414215088, "total_seconds": 20.951516151428223}
{"train_mse_loss": 0.004641258194582698, "train_physics_loss": 26009.239274691357, "train_loss": 0.005105384016110573, "valid_mse_loss": 0.27679813769128586, "valid_physics_loss": 1090370.836111111, "valid_loss": 0.304477948612637, "epoch": 155, "train_seconds": 19.563421726226807, "valid_seconds": 0.9937083721160889, "checkpoint_seconds": 0.40076613426208496, "total_seconds": 20.95789623260498}
{"train_mse_loss": 0.004038021349014691, "train_physics_loss": 23174.06172357253, "train_loss": 0.004441823482076511, "valid_mse_loss": 0.007384111825376749, "valid_physics_loss": 18402.51762152778, "valid_loss": 0.0081225230358541, "epoch": 156, "train_seconds": 19.58143901824951, "valid_seconds": 0.992276668548584, "checkpoint_seconds": 0.39666271209716797, "total_seconds": 20.970378398895264}
{"train_mse_loss": 0.004878200065160607, "train_physics_loss": 54891.13915412809, "train_loss": 0.005366020095477134, "valid_mse_loss": 0.003123338996536202, "valid_physics_loss": 19850.844921875, "valid_loss": 0.003435672881702582, "epoch": 157, "train_seconds": 19.747453212738037, "valid_seconds": 1.0040521621704102, "checkpoint_seconds": 0.3836212158203125, "total_seconds": 21.13512659072876}
{"train_mse_loss": 0.004440912232952721, "train_physics_loss": 28336.770153356483, "train_loss": 0.004885003460502183, "valid_mse_loss": 0.00397099125612941, "valid_physics_loss": 20278.607725694445, "valid_loss": 0.004368090396746993, "epoch": 158, "train_seconds": 19.86690378189087, "valid_seconds": 1.0039939880371094, "checkpoint_seconds": 0.37625646591186523, "total_seconds": 21.247154235839844}
{"train_mse_loss": 0.003676372480199293, "train_physics_loss": 18385.603496334876, "train_loss": 0.00404400971867604, "valid_mse_loss": 0.006827373326652579, "valid_physics_loss": 27610.181901041666, "valid_loss": 0.007510110715197193, "epoch": 159, "train_seconds": 19.998894453048706, "valid_seconds": 1.00870943069458, "checkpoint_seconds": 1.180436372756958, "total_seconds": 22.188040256500244}
{"train_mse_loss": 0.0034894808230024796, "train_physics_loss": 17312.632190393517, "train_loss": 0.003838428908982027, "valid_mse_loss": 0.2809051915175385, "valid_physics_loss": 851241.3522569444, "valid_loss": 0.3089957113067309, "epoch": 160, "train_seconds": 19.77286148071289, "valid_seconds": 1.0211443901062012, "checkpoint_seconds": 0.522841215133667, "total_seconds": 21.31684708595276}
{"train_mse_loss": 0.004248431614703603, "train_physics_loss": 25930.371407214505, "train_loss": 0.004673274783532561, "valid_mse_loss": 0.005590737590359317, "valid_physics_loss": 28995.875086805554, "valid_loss": 0.00614981133904722, "epoch": 161, "train_seconds": 19.77800154685974, "valid_seconds": 0.9996061325073242, "checkpoint_seconds": 1.408184289932251, "total_seconds": 22.185791969299316}
{"train_mse_loss": 0.004114934781359302, "train_physics_loss": 20256.698500192902, "train_loss": 0.004526428247077598, "valid_mse_loss": 0.0052817538277142575, "valid_physics_loss": 19914.697178819446, "valid_loss": 0.005809929242564572, "epoch": 162, "train_seconds": 19.70443344116211, "valid_seconds": 0.995903730392456, "checkpoint_seconds": 3.788670301437378, "total_seconds": 24.489007472991943}
{"train_mse_loss": 0.0037175492716976155, "train_physics_loss": 19012.043769290125, "train_loss": 0.0040893042149643104, "valid_mse_loss": 0.006973934297760328, "valid_physics_loss": 22844.634288194444, "valid_loss": 0.0076713277647892635, "epoch": 163, "train_seconds": 19.621246576309204, "valid_seconds": 0.9995102882385254, "checkpoint_seconds": 2.2298507690429688, "total_seconds": 22.8506076335907}
{"train_mse_loss": 0.0033409897215020508, "train_physics_loss": 17087.945447530863, "train_loss": 0.0036750886957218616, "valid_mse_loss": 0.0031880424823611973, "valid_physics_loss": 17245.197569444445, "valid_loss": 0.0035068467000706326, "epoch": 164, "train_seconds": 19.59707236289978, "valid_seconds": 0.9962596893310547, "checkpoint_seconds": 0.3614981174468994, "total_seconds": 20.954830169677734}
{"train_mse_loss": 0.003417467397787137, "train_physics_loss": 17470.076485339505, "train_loss": 0.0037592141423374416, "valid_mse_loss": 0.0029863934032619, "valid_physics_loss": 16998.27847222222, "valid_loss": 0.003285032748762104, "epoch": 165, "train_seconds": 19.681729793548584, "valid_seconds": 0.9973428249359131, "checkpoint_seconds": 0.8417601585388184, "total_seconds": 21.520832777023315}
{"train_mse_loss": 0.00332178599488588, "train_physics_loss": 16837.269068287038, "train_loss": 0.0036539645934546435, "valid_mse_loss": 0.0029914251063019037, "valid_physics_loss": 18644.207986111112, "valid_loss": 0.003290567598823044, "epoch": 166, "train_seconds": 19.71970510482788, "valid_seconds": 0.9967129230499268, "checkpoint_seconds": 0.38675737380981445, "total_seconds": 21.103175401687622}
{"train_mse_loss": 0.0032477777497268018, "train_physics_loss": 16751.922304205247, "train_loss": 0.003572555515271278, "valid_mse_loss": 0.002962804792655839, "valid_physics_loss": 16850.22873263889, "valid_loss": 0.003259085263643, "epoch": 167, "train_seconds": 19.730812788009644, "valid_seconds": 0.9965240955352783, "checkpoint_seconds": 0.8346292972564697, "total_seconds": 21.56196618080139}
{"train_mse_loss": 0.0032771686735896415, "train_physics_loss": 16896.083743248455, "train_loss": 0.003604885547157423, "valid_mse_loss": 0.0033435427480273776, "valid_physics_loss": 17877.088802083334, "valid_loss": 0.0036778970311085383, "epoch": 168, "train_seconds": 19.67981791496277, "valid_seconds": 0.992581844329834, "checkpoint_seconds": 0.3798549175262451, "total_seconds": 21.052254676818848}
{"train_mse_loss": 0.0033152553011421802, "train_physics_loss": 16755.451183931327, "train_loss": 0.0036467808252775374, "valid_mse_loss": 0.003882994730439451, "valid_physics_loss": 17776.983854166665, "valid_loss": 0.004271294207622608, "epoch": 169, "train_seconds": 19.7490177154541, "valid_seconds": 1.0033094882965088, "checkpoint_seconds": 0.3943333625793457, "total_seconds": 21.146660566329956}
{"train_mse_loss": 0.0038275730951378745, "train_physics_loss": 19972.012991898147, "train_loss": 0.00421033039930518, "valid_mse_loss": 0.0030076283185432357, "valid_physics_loss": 19629.768272569443, "valid_loss": 0.003308391146775749, "epoch": 170, "train_seconds": 19.79448366165161, "valid_seconds": 1.000601053237915, "checkpoint_seconds": 0.38013315200805664, "total_seconds": 21.175217866897583}
{"train_mse_loss": 0.003365215224524339, "train_physics_loss": 17119.137292631174, "train_loss": 0.003701736746976773, "valid_mse_loss": 0.003437869323210584, "valid_physics_loss": 18788.753211805557, "valid_loss": 0.003781656258636051, "epoch": 171, "train_seconds": 19.888439178466797, "valid_seconds": 1.00657057762146, "checkpoint_seconds": 0.9322988986968994, "total_seconds": 21.827308654785156}
{"train_mse_loss": 0.0032306403209121873, "train_physics_loss": 16717.90262827932, "train_loss": 0.003553704358637333, "valid_mse_loss": 0.0038657177343136735, "valid_physics_loss": 17009.46171875, "valid_loss": 0.004252289525336689, "epoch": 172, "train_seconds": 19.973072052001953, "valid_seconds": 1.0173189640045166, "checkpoint_seconds": 0.41225528717041016, "total_seconds": 21.40264630317688}
{"train_mse_loss": 0.0031168151600861256, "train_physics_loss": 16284.427305169753, "train_loss": 0.0034284966802339495, "valid_mse_loss": 0.006893407568956415, "valid_physics_loss": 24620.15815972222, "valid_loss": 0.0075827482725597094, "epoch": 173, "train_seconds": 19.93749451637268, "valid_seconds": 1.00325345993042, "checkpoint_seconds": 0.3747873306274414, "total_seconds": 21.315535306930542}
{"train_mse_loss": 0.0033664201949665574, "train_physics_loss": 17505.799266975308, "train_loss": 0.0037030622167627753, "valid_mse_loss": 0.007157781989210182, "valid_physics_loss": 27099.278125, "valid_loss": 0.007873560177783172, "epoch": 174, "train_seconds": 19.835707664489746, "valid_seconds": 0.9922268390655518, "checkpoint_seconds": 0.9567835330963135, "total_seconds": 21.78471803665161}
{"train_mse_loss": 0.004507725497270808, "train_physics_loss": 26214.984211033952, "train_loss": 0.004958498057690852, "valid_mse_loss": 0.10581948922740089, "valid_physics_loss": 637263.0083333333, "valid_loss": 0.11640143858061897, "epoch": 175, "train_seconds": 19.839553356170654, "valid_seconds": 0.9980673789978027, "checkpoint_seconds": 2.0466158390045166, "total_seconds": 22.884236574172974}
{"train_mse_loss": 0.004734234910826256, "train_physics_loss": 29050.653867669753, "train_loss": 0.005207658414211538, "valid_mse_loss": 0.003669399105840259, "valid_physics_loss": 20705.95199652778, "valid_loss": 0.004036339005041453, "epoch": 176, "train_seconds": 19.63396716117859, "valid_seconds": 0.9997279644012451, "checkpoint_seconds": 4.109297037124634, "total_seconds": 24.742992162704468}
{"train_mse_loss": 0.0033167202054396458, "train_physics_loss": 17017.112847222223, "train_loss": 0.003648392222591756, "valid_mse_loss": 0.0033028233071996107, "valid_physics_loss": 18262.956510416665, "valid_loss": 0.003633105651372009, "epoch": 177, "train_seconds": 19.45962905883789, "valid_seconds": 0.985609769821167, "checkpoint_seconds": 2.7197036743164062, "total_seconds": 23.164942502975464}
{"train_mse_loss": 0.0038865778359504027, "train_physics_loss": 20302.37696277006, "train_loss": 0.0042752356084500565, "valid_mse_loss": 0.0032154995430674817, "valid_physics_loss": 23706.172309027777, "valid_loss": 0.0035370494911654126, "epoch": 178, "train_seconds": 19.470603942871094, "valid_seconds": 0.9770734310150146, "checkpoint_seconds": 0.5102701187133789, "total_seconds": 20.957947492599487}
{"train_mse_loss": 0.003766694986893807, "train_physics_loss": 19358.570428240742, "train_loss": 0.0041433644860431, "valid_mse_loss": 0.010012385828627481, "valid_physics_loss": 197623.30590277776, "valid_loss": 0.011013624485996035, "epoch": 179, "train_seconds": 19.450761795043945, "valid_seconds": 0.9807281494140625, "checkpoint_seconds": 1.182868480682373, "total_seconds": 21.61435842514038}
{"train_mse_loss": 0.007191167664886625, "train_physics_loss": 49198.08774112655, "train_loss": 0.007910284418382763, "valid_mse_loss": 0.0040684701150490174, "valid_physics_loss": 25332.838411458335, "valid_loss": 0.0044753171193103, "epoch": 180, "train_seconds": 19.453468322753906, "valid_seconds": 0.9800167083740234, "checkpoint_seconds": 2.193129777908325, "total_seconds": 22.626614809036255}
{"train_mse_loss": 0.003473878885837801, "train_physics_loss": 17523.32494695216, "train_loss": 0.00382126677022488, "valid_mse_loss": 0.003997109540634685, "valid_physics_loss": 17796.75959201389, "valid_loss": 0.004396820502976576, "epoch": 181, "train_seconds": 19.47878885269165, "valid_seconds": 0.9842760562896729, "checkpoint_seconds": 2.5199108123779297, "total_seconds": 22.982975721359253}
{"train_mse_loss": 0.0033694946379573256, "train_physics_loss": 16596.749479166665, "train_loss": 0.003706444090485205, "valid_mse_loss": 0.0033390886719442078, "valid_physics_loss": 16397.217881944445, "valid_loss": 0.0036729975293080014, "epoch": 182, "train_seconds": 19.47555899620056, "valid_seconds": 0.9805035591125488, "checkpoint_seconds": 2.5390381813049316, "total_seconds": 22.995100736618042}
{"train_mse_loss": 0.0037242137229093063, "train_physics_loss": 19992.84147858796, "train_loss": 0.00409663508899142, "valid_mse_loss": 0.02911839820444584, "valid_physics_loss": 60127.90303819445, "valid_loss": 0.032030237714449565, "epoch": 183, "train_seconds": 19.412320613861084, "valid_seconds": 0.9804573059082031, "checkpoint_seconds": 6.469532012939453, "total_seconds": 26.86230993270874}
{"train_mse_loss": 0.0033029629992620078, "train_physics_loss": 16129.846055169754, "train_loss": 0.0036332593138479158, "valid_mse_loss": 0.015527745584646861, "valid_physics_loss": 31671.027777777777, "valid_loss": 0.017080520052048895, "epoch": 184, "train_seconds": 19.358619213104248, "valid_seconds": 0.9737606048583984, "checkpoint_seconds": 1.7554967403411865, "total_seconds": 22.087876558303833}
{"train_mse_loss": 0.004059419898822168, "train_physics_loss": 26761.438488618827, "train_loss": 0.0044653618823231, "valid_mse_loss": 0.004061582156767448, "valid_physics_loss": 18661.67495659722, "valid_loss": 0.00446774038589663, "epoch": 185, "train_seconds": 19.405242681503296, "valid_seconds": 0.9847581386566162, "checkpoint_seconds": 3.0998048782348633, "total_seconds": 23.489805698394775}
{"train_mse_loss": 0.004175561050206055, "train_physics_loss": 19244.476152584877, "train_loss": 0.004593117145338544, "valid_mse_loss": 0.005455679342978531, "valid_physics_loss": 40142.80303819444, "valid_loss": 0.006001247248301904, "epoch": 186, "train_seconds": 19.404260873794556, "valid_seconds": 0.9900717735290527, "checkpoint_seconds": 0.37688350677490234, "total_seconds": 20.77121615409851}
{"train_mse_loss": 0.003525674865109685, "train_physics_loss": 17803.044608410495, "train_loss": 0.0038782423454118363, "valid_mse_loss": 0.0032022916556646427, "valid_physics_loss": 16985.81050347222, "valid_loss": 0.003522520853827397, "epoch": 187, "train_seconds": 19.42510962486267, "valid_seconds": 0.9969878196716309, "checkpoint_seconds": 0.4100654125213623, "total_seconds": 20.832162857055664}
{"train_mse_loss": 0.0041957998493065436, "train_physics_loss": 74093.25740258487, "train_loss": 0.004615379811873958, "valid_mse_loss": 0.004074064642190933, "valid_physics_loss": 30293.48715277778, "valid_loss": 0.004481471102270815, "epoch": 188, "train_seconds": 19.446849584579468, "valid_seconds": 0.9832844734191895, "checkpoint_seconds": 0.39252686500549316, "total_seconds": 20.82266092300415}
{"train_mse_loss": 0.003393998263794699, "train_physics_loss": 18678.99972993827, "train_loss": 0.0037333980938534677, "valid_mse_loss": 0.003974563768133521, "valid_physics_loss": 19272.617100694446, "valid_loss": 0.004372020158916712, "epoch": 189, "train_seconds": 19.460155963897705, "valid_seconds": 0.9854998588562012, "checkpoint_seconds": 0.4684865474700928, "total_seconds": 20.914142370224}
{"train_mse_loss": 0.0033577865133360947, "train_physics_loss": 16473.069458912036, "train_loss": 0.00369356517036112, "valid_mse_loss": 0.012570101622905996, "valid_physics_loss": 29590.516840277778, "valid_loss": 0.013827111861772007, "epoch": 190, "train_seconds": 19.530675411224365, "valid_seconds": 0.9898943901062012, "checkpoint_seconds": 1.1220118999481201, "total_seconds": 21.642581701278687}
{"train_mse_loss": 0.003257024604367253, "train_physics_loss": 16066.45730613426, "train_loss": 0.0035827270571004463, "valid_mse_loss": 0.003835441648132271, "valid_physics_loss": 16469.763411458334, "valid_loss": 0.00421898580259747, "epoch": 191, "train_seconds": 19.53055477142334, "valid_seconds": 0.9901213645935059, "checkpoint_seconds": 1.4387352466583252, "total_seconds": 21.95941138267517}
{"train_mse_loss": 0.00391403698005978, "train_physics_loss": 23367.100482253085, "train_loss": 0.004305440687034049, "valid_mse_loss": 0.003514628288232618, "valid_physics_loss": 23214.56857638889, "valid_loss": 0.0038660911015338368, "epoch": 192, "train_seconds": 19.531054496765137, "valid_seconds": 0.9854004383087158, "checkpoint_seconds": 2.1666259765625, "total_seconds": 22.683080911636353}
{"train_mse_loss": 0.0035239747805911816, "train_physics_loss": 17988.256780478394, "train_loss": 0.0038763722629044893, "valid_mse_loss": 0.007277663942012522, "valid_physics_loss": 19061.584288194445, "valid_loss": 0.008005430363118649, "epoch": 193, "train_seconds": 19.511836528778076, "valid_seconds": 0.9879155158996582, "checkpoint_seconds": 0.38816404342651367, "total_seconds": 20.887916088104248}
{"train_mse_loss": 0.003258157546206573, "train_physics_loss": 16271.795433063271, "train_loss": 0.003583973292031406, "valid_mse_loss": 0.0034493292164471416, "valid_physics_loss": 17976.30190972222, "valid_loss": 0.0037942621236046153, "epoch": 194, "train_seconds": 19.525904893875122, "valid_seconds": 1.0161867141723633, "checkpoint_seconds": 0.38868045806884766, "total_seconds": 20.930772066116333}
{"train_mse_loss": 0.003911517344323205, "train_physics_loss": 32666.931992669754, "train_loss": 0.004302669095772284, "valid_mse_loss": 0.0655727376540502, "valid_physics_loss": 315402.10277777776, "valid_loss": 0.0721300118499332, "epoch": 195, "train_seconds": 19.522193431854248, "valid_seconds": 0.9873595237731934, "checkpoint_seconds": 0.36753058433532715, "total_seconds": 20.87708353996277}
{"train_mse_loss": 0.0037067248577964894, "train_physics_loss": 23155.974821566357, "train_loss": 0.004077397343806095, "valid_mse_loss": 0.0034210043338437873, "valid_physics_loss": 19398.81527777778, "valid_loss": 0.0037631047993070548, "epoch": 196, "train_seconds": 19.58321762084961, "valid_seconds": 0.9891207218170166, "checkpoint_seconds": 0.3797132968902588, "total_seconds": 20.952051639556885}
{"train_mse_loss": 0.0050405760393420485, "train_physics_loss": 26465.523828125, "train_loss": 0.0055446336632249535, "valid_mse_loss": 0.14147013591395485, "valid_physics_loss": 248641.33194444445, "valid_loss": 0.15561714867750803, "epoch": 197, "train_seconds": 19.578721046447754, "valid_seconds": 1.0023279190063477, "checkpoint_seconds": 0.3942251205444336, "total_seconds": 20.975274085998535}
{"train_mse_loss": 0.006784563700174108, "train_physics_loss": 26017.338652584876, "train_loss": 0.007463020086288452, "valid_mse_loss": 0.00805769417848852, "valid_physics_loss": 22773.329600694444, "valid_loss": 0.008863463646007909, "epoch": 198, "train_seconds": 19.71418523788452, "valid_seconds": 0.9930441379547119, "checkpoint_seconds": 0.37403106689453125, "total_seconds": 21.081260442733765}
{"train_mse_loss": 0.00456744431472027, "train_physics_loss": 21173.407744984568, "train_loss": 0.005024188766140997, "valid_mse_loss": 0.005328735605710082, "valid_physics_loss": 25238.18441840278, "valid_loss": 0.005861609211812417, "epoch": 199, "train_seconds": 19.64053773880005, "valid_seconds": 1.0020546913146973, "checkpoint_seconds": 4.325676441192627, "total_seconds": 24.968268871307373}
{"train_mse_loss": 0.004207001704676651, "train_physics_loss": 18778.084061535494, "train_loss": 0.004627701885032433, "valid_mse_loss": 0.05570297787586848, "valid_physics_loss": 24925.7875, "valid_loss": 0.06127327614360385, "epoch": 200, "train_seconds": 19.55016541481018, "valid_seconds": 0.9924829006195068, "checkpoint_seconds": 0.3748660087585449, "total_seconds": 20.917514324188232}
{"train_mse_loss": 0.0037198033568989716, "train_physics_loss": 17575.79916087963, "train_loss": 0.004091783689426971, "valid_mse_loss": 0.003247632795116968, "valid_physics_loss": 16787.389019097223, "valid_loss": 0.0035723960906681087, "epoch": 201, "train_seconds": 19.49814748764038, "valid_seconds": 0.9863564968109131, "checkpoint_seconds": 0.38434839248657227, "total_seconds": 20.868852376937866}
{"train_mse_loss": 0.0033869420005767435, "train_physics_loss": 15736.415294656636, "train_loss": 0.0037256362066132786, "valid_mse_loss": 0.042044996346036596, "valid_physics_loss": 110264.884765625, "valid_loss": 0.04624949569503466, "epoch": 202, "train_seconds": 19.52744460105896, "valid_seconds": 0.9863452911376953, "checkpoint_seconds": 0.38109517097473145, "total_seconds": 20.894885063171387}
